iter	Passed	Remaining
396	150	229
397	151	228
398	151	228
399	151	227
400	152	227
401	152	226
402	152	226
403	153	226
404	153	225
405	153	225
406	154	224
407	154	224
408	154	223
409	155	223
410	155	223
411	156	222
412	156	222
413	156	221
414	157	221
415	157	220
416	157	220
417	158	220
418	158	219
419	158	219
420	159	218
421	159	218
422	159	217
423	160	217
424	160	217
425	160	216
426	161	216
427	161	215
428	161	215
429	162	215
430	162	214
431	162	214
432	163	213
433	163	213
434	163	212
435	164	212
436	164	212
437	164	211
438	165	211
439	165	210
440	165	210
441	166	209
442	166	209
443	166	209
444	167	208
445	167	208
446	168	207
447	168	207
448	168	207
449	169	206
450	169	206
451	169	205
452	170	205
453	170	204
454	170	204
455	171	204
456	171	203
457	171	203
458	172	202
459	172	202
460	172	201
461	173	201
462	173	201
463	173	200
464	174	200
465	174	199
466	174	199
467	175	199
468	175	198
469	175	198
470	176	197
471	176	197
472	176	196
473	177	196
474	177	196
475	177	195
476	178	195
477	178	194
478	178	194
479	179	194
480	179	193
481	179	193
482	180	192
483	180	192
484	180	191
485	181	191
486	181	191
487	181	190
488	182	190
489	182	189
490	182	189
491	183	189
492	183	188
493	183	188
494	184	187
495	184	187
496	184	187
497	185	186
498	185	186
499	185	185
500	186	185
501	186	185
502	186	184
503	187	184
504	187	183
505	187	183
506	188	183
507	188	182
508	188	182
509	189	181
510	189	181
511	189	180
512	190	180
513	190	180
514	190	179
515	191	179
516	191	179
517	191	178
518	192	178
519	192	177
520	192	177
521	193	176
522	193	176
523	194	176
524	194	176
525	195	175
526	195	175
527	195	175
528	196	174
529	196	174
530	196	173
531	197	173
532	197	173
533	197	172
534	198	172
535	198	171
536	199	171
537	199	171
538	199	170
539	200	170
540	200	170
541	200	169
542	201	169
543	201	168
544	201	168
545	202	168
546	202	167
547	202	167
548	203	166
549	203	166
550	203	166
551	204	165
552	204	165
553	204	164
554	205	164
555	205	164
556	205	163
557	206	163
558	206	162
559	206	162
560	207	162
561	207	161
562	207	161
563	208	160
564	208	160
565	208	160
566	209	159
567	209	159
568	209	158
569	210	158
570	210	158
571	210	157
572	211	157
573	211	156
574	211	156
575	212	156
576	212	155
577	212	155
578	213	155
579	213	154
580	213	154
581	214	153
582	214	153
583	214	153
584	215	152
585	215	152
586	215	151
587	216	151
588	216	151
589	216	150
590	217	150
591	217	149
592	217	149
593	218	149
594	218	148
595	218	148
596	219	147
597	219	147
598	219	147
599	220	146
600	220	146
601	220	146
602	221	145
603	221	145
604	221	144
605	222	144
606	222	144
607	222	143
608	223	143
609	223	142
610	223	142
611	224	142
612	224	141
613	224	141
614	225	141
615	225	140
616	225	140
617	226	139
618	226	139
619	226	139
620	227	138
621	227	138
622	227	137
623	228	137
624	228	137
625	228	136
626	229	136
627	229	136
628	229	135
629	230	135
630	230	134
631	231	134
632	231	134
633	231	133
634	231	133
635	232	132
636	232	132
637	232	132
638	233	131
639	233	131
640	233	131
641	234	130
642	234	130
643	234	129
644	235	129
645	235	129
646	235	128
647	236	128
648	236	128
649	237	127
650	237	127
651	237	126
652	238	126
653	238	126
654	238	125
655	239	125
656	239	124
657	239	124
658	240	124
659	240	123
660	240	123
661	241	123
662	241	122
663	241	122
664	242	121
665	242	121
666	242	121
667	243	120
668	243	120
669	243	120
670	244	119
671	244	119
672	244	118
673	245	118
674	245	118
675	245	117
676	246	117
677	246	117
678	246	116
679	247	116
680	247	115
681	247	115
682	248	115
683	248	114
684	248	114
685	249	114
686	249	113
687	249	113
688	250	112
689	250	112
690	250	112
691	251	111
692	251	111
693	251	111
694	252	110
695	252	110
696	252	109
697	253	109
698	253	109
699	253	108
700	254	108
701	254	108
702	254	107
703	255	107
704	255	106
705	255	106
706	256	106
707	256	105
708	256	105
709	257	105
710	257	104
711	257	104
712	258	103
713	258	103
714	258	103
715	259	102
716	259	102
717	259	102
718	260	101
719	260	101
720	261	101
721	261	100
722	261	100
723	262	99
724	262	99
725	262	99
726	263	98
727	263	98
728	263	98
729	264	97
730	264	97
731	264	96
732	265	96
733	265	96
734	265	95
735	266	95
736	266	95
737	266	94
738	267	94
739	268	94
740	269	94
741	269	93
742	269	93
743	270	93
744	270	92
745	271	92
746	271	91
747	271	91
748	272	91
749	272	90
750	273	90
751	273	90
752	273	89
753	274	89
754	274	89
755	274	88
756	275	88
757	275	87
758	275	87
759	276	87
760	276	86
761	276	86
762	277	86
763	277	85
764	277	85
765	278	85
766	278	84
767	278	84
768	279	83
769	279	83
770	279	83
771	280	82
772	280	82
773	281	82
774	281	81
775	282	81
776	282	81
777	283	80
778	283	80
779	283	80
780	284	79
781	284	79
782	284	78
783	285	78
784	285	78
785	285	77
786	286	77
787	286	77
788	286	76
789	287	76
790	287	75
791	287	75
792	288	75
793	288	74
794	288	74
795	289	74
796	289	73
797	289	73
798	290	72
799	290	72
800	290	72
801	291	71
802	291	71
803	291	71
804	292	70
805	292	70
806	292	70
807	293	69
808	293	69
809	293	68
810	294	68
811	294	68
812	294	67
813	295	67
814	295	67
815	295	66
816	296	66
817	296	65
818	296	65
819	297	65
820	297	64
821	297	64
822	298	64
823	298	63
824	298	63
825	299	63
826	299	62
827	299	62
828	300	61
829	300	61
830	300	61
831	301	60
832	301	60
833	301	60
834	302	59
835	302	59
836	302	58
837	303	58
838	303	58
839	303	57
840	304	57
841	304	57
842	304	56
843	305	56
844	305	56
845	305	55
846	306	55
847	306	54
848	306	54
849	307	54
850	307	53
851	307	53
852	308	53
853	308	52
854	309	52
855	309	52
856	309	51
857	310	51
858	310	50
859	310	50
860	311	50
861	311	49
862	311	49
863	312	49
864	312	48
865	312	48
866	313	48
867	313	47
868	313	47
869	314	46
870	314	46
871	314	46
872	315	45
873	315	45
874	315	45
875	316	44
876	316	44
877	316	44
878	317	43
879	317	43
880	317	42
881	318	42
882	318	42
883	318	41
884	319	41
885	319	41
886	319	40
887	320	40
888	320	40
889	320	39
890	321	39
891	321	38
892	321	38
893	322	38
894	322	37
895	322	37
896	323	37
897	323	36
898	323	36
899	324	36
900	324	35
901	324	35
902	325	34
903	325	34
904	325	34
905	326	33
906	326	33
907	326	33
908	327	32
909	327	32
910	327	32
911	328	31
912	328	31
913	328	30
914	329	30
915	329	30
916	329	29
917	330	29
918	330	29
919	330	28
920	331	28
921	331	28
922	331	27
923	332	27
924	332	26
925	332	26
926	333	26
927	333	25
928	333	25
929	334	25
930	334	24
931	335	24
932	335	24
933	335	23
934	336	23
935	336	23
936	336	22
937	337	22
938	337	21
939	338	21
940	338	21
941	338	20
942	339	20
943	339	20
944	340	19
945	340	19
946	340	19
947	341	18
948	341	18
949	341	17
950	342	17
951	342	17
952	342	16
953	343	16
954	343	16
955	343	15
956	344	15
957	344	15
958	344	14
959	345	14
960	345	14
961	345	13
962	346	13
963	346	12
964	346	12
965	347	12
966	347	11
967	347	11
968	348	11
969	348	10
970	348	10
971	349	10
972	349	9
973	349	9
974	350	8
975	350	8
976	350	8
977	351	7
978	351	7
979	351	7
980	352	6
981	352	6
982	352	6
983	353	5
984	353	5
985	353	5
986	354	4
987	354	4
988	354	3
989	355	3
990	355	3
991	355	2
992	356	2
993	356	2
994	356	1
995	357	1
996	357	1
997	357	0
998	358	0
999	358	0
